ProductGroup,ProductCategory,ProductType,Product Model No,Product Name,Component,Material,Material Composition (%),Weight (kg) Approx.
Electronics,TV,32',LG-32Asia123,LG TV,Screen Panel,"Glass (70%), LED/QD Film (30%)",40 - 50,1.0 - 1.5
Electronics,TV,32',LG-32Asia124,,Backlight Unit,"LED Diodes, Plastic",10 - 15,0.3 - 0.5
Electronics,TV,32',LG-32Asia125,,Circuit Board,"Silicon ICs, Copper Circuit",5 - 8,0.2 - 0.4
Electronics,TV,32',LG-32Asia126,,Frame,"Aluminum, Steel",5 - 7,0.3 - 0.5
Electronics,TV,32',,,Plastic Housing,ABS/Polycarbonate Plastic,10 - 15,0.3 - 0.6
Electronics,TV,32',,,Metal Parts,"Steel, Aluminum Frames",3 - 5,0.2 - 0.4
Electronics,TV,32',,,Connectors,"Copper, Plastic",1 - 2,0.1 - 0.2
Electronics,TV,32',,,Speakers,"Plastic, Metal Cone",1 - 2,0.1 - 0.2
Electronics,TV,32',,,Power Supply,"Electronic Parts, Plastic",3 - 5,0.3 - 0.5
Electronics,TV,43',,,Screen Panel,"Glass (70%), LED/QD Film (30%)",40 - 50,1.0 - 1.5
Electronics,TV,43',,,Backlight Unit,"LED Diodes, Plastic",10 - 15,0.3 - 0.5
Electronics,TV,43',,,Circuit Board,"Silicon ICs, Copper Circuit",5 - 8,0.2 - 0.4
Electronics,TV,43',,,Frame,"Aluminum, Steel",5 - 7,0.3 - 0.5
Electronics,TV,43',,,Plastic Housing,ABS/Polycarbonate Plastic,10 - 15,0.3 - 0.6
Electronics,TV,43',,,Metal Parts,"Steel, Aluminum Frames",3 - 5,0.2 - 0.4
Electronics,TV,43',,,Connectors,"Copper, Plastic",1 - 2,0.1 - 0.2
Electronics,TV,43',,,Speakers,"Plastic, Metal Cone",1 - 2,0.1 - 0.2
Electronics,TV,43',,,Power Supply,"Electronic Parts, Plastic",3 - 5,0.3 - 0.5
Electronics,TV,50',,,Screen Panel,"Glass (70%), LED/QD Film (30%)",40 - 50,1.0 - 1.5
Electronics,TV,50',,,Backlight Unit,"LED Diodes, Plastic",10 - 15,0.3 - 0.5
Electronics,TV,50',,,Circuit Board,"Silicon ICs, Copper Circuit",5 - 8,0.2 - 0.4
Electronics,TV,50',,,Frame,"Aluminum, Steel",5 - 7,0.3 - 0.5
Electronics,TV,50',,,Plastic Housing,ABS/Polycarbonate Plastic,10 - 15,0.3 - 0.6
Electronics,TV,50',,,Metal Parts,"Steel, Aluminum Frames",3 - 5,0.2 - 0.4
Electronics,TV,50',,,Connectors,"Copper, Plastic",1 - 2,0.1 - 0.2
Electronics,TV,50',,,Speakers,"Plastic, Metal Cone",1 - 2,0.1 - 0.2
Electronics,TV,50',,,Power Supply,"Electronic Parts, Plastic",3 - 5,0.3 - 0.5
Electronics,TV,55',,,Screen Panel,"Glass (70%), LED/QD Film (30%)",40 - 50,1.0 - 1.5
Electronics,TV,55',,,Backlight Unit,"LED Diodes, Plastic",10 - 15,0.3 - 0.5
Electronics,TV,55',,,Circuit Board,"Silicon ICs, Copper Circuit",5 - 8,0.2 - 0.4
Electronics,TV,55',,,Frame,"Aluminum, Steel",5 - 7,0.3 - 0.5
Electronics,TV,55',,,Plastic Housing,ABS/Polycarbonate Plastic,10 - 15,0.3 - 0.6
Electronics,TV,55',,,Metal Parts,"Steel, Aluminum Frames",3 - 5,0.2 - 0.4
Electronics,TV,55',,,Connectors,"Copper, Plastic",1 - 2,0.1 - 0.2
Electronics,TV,55',,,Speakers,"Plastic, Metal Cone",1 - 2,0.1 - 0.2
Electronics,TV,55',,,Power Supply,"Electronic Parts, Plastic",3 - 5,0.3 - 0.5
Electronics,TV,65',,,Screen Panel,"Glass (70%), LED/QD Film (30%)",40 - 50,1.0 - 1.5
Electronics,TV,65',,,Backlight Unit,"LED Diodes, Plastic",10 - 15,0.3 - 0.5
Electronics,TV,65',,,Circuit Board,"Silicon ICs, Copper Circuit",5 - 8,0.2 - 0.4
Electronics,TV,65',,,Frame,"Aluminum, Steel",5 - 7,0.3 - 0.5
Electronics,TV,65',,,Plastic Housing,ABS/Polycarbonate Plastic,10 - 15,0.3 - 0.6
Electronics,TV,65',,,Metal Parts,"Steel, Aluminum Frames",3 - 5,0.2 - 0.4
Electronics,TV,65',,,Connectors,"Copper, Plastic",1 - 2,0.1 - 0.2
Electronics,TV,65',,,Speakers,"Plastic, Metal Cone",1 - 2,0.1 - 0.2
Electronics,TV,65',,,Power Supply,"Electronic Parts, Plastic",3 - 5,0.3 - 0.5
Electronics,TV,75',,,Screen Panel,"Glass (70%), LED/QD Film (30%)",40 - 50,1.0 - 1.5
Electronics,TV,75',,,Backlight Unit,"LED Diodes, Plastic",10 - 15,0.3 - 0.5
Electronics,TV,75',,,Circuit Board,"Silicon ICs, Copper Circuit",5 - 8,0.2 - 0.4
Electronics,TV,75',,,Frame,"Aluminum, Steel",5 - 7,0.3 - 0.5
Electronics,TV,75',,,Plastic Housing,ABS/Polycarbonate Plastic,10 - 15,0.3 - 0.6
Electronics,TV,75',,,Metal Parts,"Steel, Aluminum Frames",3 - 5,0.2 - 0.4
Electronics,TV,75',,,Connectors,"Copper, Plastic",1 - 2,0.1 - 0.2
Electronics,TV,75',,,Speakers,"Plastic, Metal Cone",1 - 2,0.1 - 0.2
Electronics,TV,75',,,Power Supply,"Electronic Parts, Plastic",3 - 5,0.3 - 0.5
Packaging,TV Packaging,32',,,Outer Carton,Corrugated Cardboard,50-60,1
Packaging,TV Packaging,32',,,Foam Padding,Polyurethane Foam,20-30,0.7
Packaging,TV Packaging,32',,,Plastic Wrap,Polyethylene,5-10,0.2
Packaging,TV Packaging,32',,,Tape,BoPET Tape,3-5,0.1
Packaging,TV Packaging,32',,,Strapping Band,Polypropylene,5-8,0.2
Packaging,TV Packaging,32',,,Corner Protectors,Expanded Polystyrene,10-15,0.4
Packaging,TV Packaging,43',,,Outer Carton,Corrugated Cardboard,50-60,1
Packaging,TV Packaging,43',,,Foam Padding,Polyurethane Foam,20-30,0.7
Packaging,TV Packaging,43',,,Plastic Wrap,Polyethylene,5-10,0.2
Packaging,TV Packaging,43',,,Tape,BoPET Tape,3-5,0.1
Packaging,TV Packaging,43',,,Strapping Band,Polypropylene,5-8,0.2
Packaging,TV Packaging,43',,,Corner Protectors,Expanded Polystyrene,10-15,0.4
Packaging,TV Packaging,50',,,Outer Carton,Corrugated Cardboard,50-60,1
Packaging,TV Packaging,50',,,Foam Padding,Polyurethane Foam,20-30,0.7
Packaging,TV Packaging,50',,,Plastic Wrap,Polyethylene,5-10,0.2
Packaging,TV Packaging,50',,,Tape,BoPET Tape,3-5,0.1
Packaging,TV Packaging,50',,,Strapping Band,Polypropylene,5-8,0.2
Packaging,TV Packaging,50',,,Corner Protectors,Expanded Polystyrene,10-15,0.4
Packaging,TV Packaging,55',,,Outer Carton,Corrugated Cardboard,50-60,1
Packaging,TV Packaging,55',,,Foam Padding,Polyurethane Foam,20-30,0.7
Packaging,TV Packaging,55',,,Plastic Wrap,Polyethylene,5-10,0.2
Packaging,TV Packaging,55',,,Tape,BoPET Tape,3-5,0.1
Packaging,TV Packaging,55',,,Strapping Band,Polypropylene,5-8,0.2
Packaging,TV Packaging,55',,,Corner Protectors,Expanded Polystyrene,10-15,0.4
Packaging,TV Packaging,65',,,Outer Carton,Corrugated Cardboard,50-60,1
Packaging,TV Packaging,65',,,Foam Padding,Polyurethane Foam,20-30,0.7
Packaging,TV Packaging,65',,,Plastic Wrap,Polyethylene,5-10,0.2
Packaging,TV Packaging,65',,,Tape,BoPET Tape,3-5,0.1
Packaging,TV Packaging,65',,,Strapping Band,Polypropylene,5-8,0.2
Packaging,TV Packaging,65',,,Corner Protectors,Expanded Polystyrene,10-15,0.4
Packaging,TV Packaging,75',,,Outer Carton,Corrugated Cardboard,50-60,1
Packaging,TV Packaging,75',,,Foam Padding,Polyurethane Foam,20-30,0.7
Packaging,TV Packaging,75',,,Plastic Wrap,Polyethylene,5-10,0.2
Packaging,TV Packaging,75',,,Tape,BoPET Tape,3-5,0.1
Packaging,TV Packaging,75',,,Strapping Band,Polypropylene,5-8,0.2
Packaging,TV Packaging,75',,,Corner Protectors,Expanded Polystyrene,10-15,0.4
